time(s),volt(V),
750.000064727E-6,879.999995232E-3,
751.000014134E-6,879.999995232E-3,
752.000021748E-6,879.999995232E-3,
753.000029363E-6,879.999995232E-3,
754.000036977E-6,879.999995232E-3,
755.000044592E-6,879.999995232E-3,
756.000052206E-6,879.999995232E-3,
757.000059821E-6,879.999995232E-3,
758.000009228E-6,879.999995232E-3,
759.000016842E-6,879.999995232E-3,
760.000024457E-6,879.999995232E-3,
761.000032071E-6,879.999995232E-3,
762.000039686E-6,879.999995232E-3,
763.000047300E-6,879.999995232E-3,
764.000054915E-6,879.999995232E-3,
765.000062529E-6,879.999995232E-3,
766.000011936E-6,879.999995232E-3,
767.000019550E-6,879.999995232E-3,
768.000027165E-6,879.999995232E-3,
769.000034779E-6,799.999952316E-3,
770.000042394E-6,879.999995232E-3,
771.000050008E-6,799.999952316E-3,
772.000057623E-6,799.999952316E-3,
773.000065237E-6,799.999952316E-3,
774.000014644E-6,879.999995232E-3,
775.000022259E-6,879.999995232E-3,
776.000029873E-6,799.999952316E-3,
777.000037488E-6,879.999995232E-3,
778.000045102E-6,799.999952316E-3,
779.000052717E-6,799.999952316E-3,
780.000060331E-6,879.999995232E-3,
781.000009738E-6,879.999995232E-3,
782.000017352E-6,879.999995232E-3,
783.000024967E-6,799.999952316E-3,
784.000032581E-6,799.999952316E-3,
785.000040196E-6,799.999952316E-3,
786.000047810E-6,799.999952316E-3,
787.000055425E-6,799.999952316E-3,
788.000063039E-6,799.999952316E-3,
789.000012446E-6,719.999969006E-3,
790.000020061E-6,799.999952316E-3,
791.000027675E-6,719.999969006E-3,
792.000035290E-6,799.999952316E-3,
793.000042904E-6,799.999952316E-3,
794.000050519E-6,799.999952316E-3,
795.000058133E-6,799.999952316E-3,
796.000065748E-6,719.999969006E-3,
797.000015154E-6,799.999952316E-3,
798.000022769E-6,799.999952316E-3,
799.000030383E-6,719.999969006E-3,
800.000037998E-6,719.999969006E-3,
801.000045612E-6,719.999969006E-3,
802.000053227E-6,719.999969006E-3,
803.000060841E-6,719.999969006E-3,
804.000010248E-6,719.999969006E-3,
805.000017863E-6,719.999969006E-3,
806.000025477E-6,719.999969006E-3,
807.000033092E-6,719.999969006E-3,
808.000040706E-6,719.999969006E-3,
809.000048321E-6,719.999969006E-3,
810.000055935E-6,719.999969006E-3,
811.000063550E-6,719.999969006E-3,
812.000012957E-6,719.999969006E-3,
813.000020571E-6,719.999969006E-3,
814.000028186E-6,719.999969006E-3,
815.000035800E-6,639.999985695E-3,
816.000043415E-6,719.999969006E-3,
817.000051029E-6,719.999969006E-3,
818.000058644E-6,719.999969006E-3,
819.000066258E-6,639.999985695E-3,
820.000015665E-6,719.999969006E-3,
821.000023279E-6,719.999969006E-3,
822.000030894E-6,719.999969006E-3,
823.000038508E-6,639.999985695E-3,
824.000046123E-6,719.999969006E-3,
825.000053737E-6,719.999969006E-3,
826.000061352E-6,719.999969006E-3,
827.000010759E-6,719.999969006E-3,
828.000018373E-6,719.999969006E-3,
829.000025988E-6,719.999969006E-3,
830.000033602E-6,639.999985695E-3,
831.000041217E-6,639.999985695E-3,
832.000048831E-6,719.999969006E-3,
833.000056446E-6,719.999969006E-3,
834.000064060E-6,719.999969006E-3,
835.000013467E-6,639.999985695E-3,
836.000021081E-6,639.999985695E-3,
837.000028696E-6,719.999969006E-3,
838.000036310E-6,639.999985695E-3,
839.000043925E-6,639.999985695E-3,
840.000051539E-6,639.999985695E-3,
841.000059154E-6,639.999985695E-3,
842.000008561E-6,639.999985695E-3,
843.000016175E-6,639.999985695E-3,
844.000023790E-6,639.999985695E-3,
845.000031404E-6,639.999985695E-3,
846.000039019E-6,639.999985695E-3,
847.000046633E-6,639.999985695E-3,
848.000054248E-6,639.999985695E-3,
849.000061862E-6,560.000002384E-3,
850.000011269E-6,639.999985695E-3,
851.000018883E-6,639.999985695E-3,
852.000026498E-6,639.999985695E-3,
853.000034112E-6,639.999985695E-3,
854.000041727E-6,639.999985695E-3,
855.000049341E-6,639.999985695E-3,
856.000056956E-6,639.999985695E-3,
857.000064570E-6,560.000002384E-3,
858.000013977E-6,639.999985695E-3,
859.000021592E-6,639.999985695E-3,
860.000029206E-6,639.999985695E-3,
861.000036821E-6,560.000002384E-3,
862.000044435E-6,639.999985695E-3,
863.000052050E-6,560.000002384E-3,
864.000059664E-6,560.000002384E-3,
865.000009071E-6,639.999985695E-3,
866.000016686E-6,560.000002384E-3,
867.000024300E-6,639.999985695E-3,
868.000031915E-6,639.999985695E-3,
869.000039529E-6,639.999985695E-3,
870.000047144E-6,560.000002384E-3,
871.000054758E-6,560.000002384E-3,
872.000062373E-6,560.000002384E-3,
873.000011779E-6,639.999985695E-3,
874.000019394E-6,560.000002384E-3,
875.000027008E-6,639.999985695E-3,
876.000034623E-6,560.000002384E-3,
877.000042237E-6,560.000002384E-3,
878.000049852E-6,560.000002384E-3,
879.000057466E-6,560.000002384E-3,
880.000065081E-6,560.000002384E-3,
881.000014488E-6,560.000002384E-3,
882.000022102E-6,560.000002384E-3,
883.000029717E-6,560.000002384E-3,
884.000037331E-6,560.000002384E-3,
885.000044946E-6,560.000002384E-3,
886.000052560E-6,560.000002384E-3,
887.000060175E-6,560.000002384E-3,
888.000009581E-6,560.000002384E-3,
889.000017196E-6,560.000002384E-3,
890.000024810E-6,560.000002384E-3,
891.000032425E-6,560.000002384E-3,
892.000040039E-6,560.000002384E-3,
893.000047654E-6,560.000002384E-3,
894.000055268E-6,479.999989271E-3,
895.000062883E-6,479.999989271E-3,
896.000012290E-6,560.000002384E-3,
897.000019904E-6,560.000002384E-3,
898.000027519E-6,560.000002384E-3,
899.000035133E-6,560.000002384E-3,
900.000042748E-6,560.000002384E-3,
901.000050362E-6,560.000002384E-3,
902.000057977E-6,560.000002384E-3,
903.000065591E-6,560.000002384E-3,
904.000014998E-6,560.000002384E-3,
905.000022613E-6,560.000002384E-3,
906.000030227E-6,560.000002384E-3,
907.000037841E-6,479.999989271E-3,
908.000045456E-6,479.999989271E-3,
909.000053070E-6,479.999989271E-3,
910.000060685E-6,479.999989271E-3,
911.000010092E-6,560.000002384E-3,
912.000017706E-6,560.000002384E-3,
913.000025321E-6,479.999989271E-3,
914.000032935E-6,560.000002384E-3,
915.000040550E-6,479.999989271E-3,
916.000048164E-6,479.999989271E-3,
917.000055779E-6,560.000002384E-3,
918.000063393E-6,479.999989271E-3,
919.000012800E-6,479.999989271E-3,
920.000020415E-6,560.000002384E-3,
921.000028029E-6,560.000002384E-3,
922.000035644E-6,479.999989271E-3,
923.000043258E-6,479.999989271E-3,
924.000050873E-6,560.000002384E-3,
925.000058487E-6,560.000002384E-3,
926.000066102E-6,479.999989271E-3,
927.000015508E-6,479.999989271E-3,
928.000023123E-6,560.000002384E-3,
929.000030737E-6,479.999989271E-3,
930.000038352E-6,479.999989271E-3,
931.000045966E-6,479.999989271E-3,
932.000053581E-6,479.999989271E-3,
933.000061195E-6,479.999989271E-3,
934.000010602E-6,479.999989271E-3,
935.000018217E-6,479.999989271E-3,
936.000025831E-6,479.999989271E-3,
937.000033446E-6,479.999989271E-3,
938.000041060E-6,479.999989271E-3,
939.000048675E-6,479.999989271E-3,
940.000056289E-6,479.999989271E-3,
941.000063904E-6,479.999989271E-3,
942.000013310E-6,479.999989271E-3,
943.000020925E-6,479.999989271E-3,
944.000028539E-6,399.99997616E-3,
945.000036154E-6,479.999989271E-3,
946.000043768E-6,479.999989271E-3,
947.000051383E-6,479.999989271E-3,
948.000058997E-6,479.999989271E-3,
949.000008404E-6,479.999989271E-3,
950.000016019E-6,479.999989271E-3,
951.000023633E-6,479.999989271E-3,
952.000031248E-6,479.999989271E-3,
953.000038862E-6,479.999989271E-3,
954.000046477E-6,479.999989271E-3,
955.000054091E-6,479.999989271E-3,
956.000061706E-6,399.99997616E-3,
957.000011113E-6,399.99997616E-3,
958.000018727E-6,399.99997616E-3,
959.000026342E-6,479.999989271E-3,
960.000033956E-6,399.99997616E-3,
961.000041571E-6,399.99997616E-3,
962.000049185E-6,399.99997616E-3,
963.000056800E-6,399.99997616E-3,
964.000064414E-6,399.99997616E-3,
965.000013821E-6,479.999989271E-3,
966.000021435E-6,399.99997616E-3,
967.000029050E-6,399.99997616E-3,
968.000036664E-6,399.99997616E-3,
969.000044279E-6,399.99997616E-3,
970.000051893E-6,399.99997616E-3,
971.000059508E-6,399.99997616E-3,
972.000008915E-6,399.99997616E-3,
973.000016529E-6,399.99997616E-3,
974.000024144E-6,399.99997616E-3,
975.000031758E-6,399.99997616E-3,
976.000039373E-6,399.99997616E-3,
976.999988779E-6,399.99997616E-3,
977.999996394E-6,399.99997616E-3,
979.000004008E-6,399.99997616E-3,
980.000011623E-6,399.99997616E-3,
981.000019237E-6,399.99997616E-3,
982.000026852E-6,399.99997616E-3,
983.000034466E-6,399.99997616E-3,
984.000042081E-6,399.99997616E-3,
985.000049695E-6,399.99997616E-3,
986.000057310E-6,399.99997616E-3,
987.000064924E-6,399.99997616E-3,
988.000072539E-6,399.99997616E-3,
989.000080153E-6,399.99997616E-3,
990.000087768E-6,399.99997616E-3,
991.000095382E-6,399.99997616E-3,
991.999986582E-6,399.99997616E-3,
992.999994196E-6,479.999989271E-3,
994.000001810E-6,399.99997616E-3,
995.000009425E-6,399.99997616E-3,
996.000017039E-6,399.99997616E-3,
997.000024654E-6,399.99997616E-3,
998.000032268E-6,399.99997616E-3,
999.000039883E-6,399.99997616E-3,
1.0000000E-3,399.99997616E-3,
1.0010001E-3,399.99997616E-3,
1.0020001E-3,399.99997616E-3,
1.0030001E-3,399.99997616E-3,
1.0040001E-3,399.99997616E-3,
1.0050001E-3,399.99997616E-3,
1.0060001E-3,319.99999285E-3,
1.0070000E-3,399.99997616E-3,
1.0080000E-3,319.99999285E-3,
1.0090000E-3,399.99997616E-3,
1.0100000E-3,399.99997616E-3,
1.0110000E-3,399.99997616E-3,
1.0120000E-3,399.99997616E-3,
1.0130000E-3,399.99997616E-3,
1.0140000E-3,399.99997616E-3,
1.0150000E-3,399.99997616E-3,
1.0160001E-3,399.99997616E-3,
1.0170001E-3,399.99997616E-3,
1.0180001E-3,399.99997616E-3,
1.0190001E-3,399.99997616E-3,
1.0200001E-3,399.99997616E-3,
1.0210001E-3,399.99997616E-3,
1.0220000E-3,319.99999285E-3,
1.0230000E-3,399.99997616E-3,
1.0240000E-3,399.99997616E-3,
1.0250000E-3,319.99999285E-3,
1.0260000E-3,319.99999285E-3,
1.0270000E-3,319.99999285E-3,
1.0280000E-3,399.99997616E-3,
1.0290000E-3,399.99997616E-3,
1.0300000E-3,319.99999285E-3,
1.0310001E-3,319.99999285E-3,
1.0320001E-3,319.99999285E-3,
1.0330001E-3,399.99997616E-3,
1.0340001E-3,399.99997616E-3,
1.0350001E-3,319.99999285E-3,
1.0360001E-3,399.99997616E-3,
1.0370000E-3,399.99997616E-3,
1.0380000E-3,399.99997616E-3,
1.0390000E-3,319.99999285E-3,
1.0400000E-3,319.99999285E-3,
1.0410000E-3,399.99997616E-3,
1.0420000E-3,319.99999285E-3,
1.0430000E-3,319.99999285E-3,
1.0440000E-3,319.99999285E-3,
1.0450000E-3,319.99999285E-3,
1.0460000E-3,319.99999285E-3,
1.0470001E-3,319.99999285E-3,
1.0480001E-3,399.99997616E-3,
1.0490001E-3,319.99999285E-3,
1.0500001E-3,319.99999285E-3,
1.0510001E-3,319.99999285E-3,
1.0520001E-3,399.99997616E-3,
1.0530000E-3,319.99999285E-3,
1.0540000E-3,319.99999285E-3,
1.0550000E-3,319.99999285E-3,
1.0560000E-3,319.99999285E-3,
1.0570000E-3,319.99999285E-3,
1.0580000E-3,319.99999285E-3,
1.0590000E-3,319.99999285E-3,
1.0600000E-3,319.99999285E-3,
1.0610000E-3,319.99999285E-3,
1.0620001E-3,319.99999285E-3,
1.0630001E-3,319.99999285E-3,
1.0640001E-3,319.99999285E-3,
1.0650001E-3,319.99999285E-3,
1.0660001E-3,319.99999285E-3,
1.0670001E-3,319.99999285E-3,
1.0680000E-3,319.99999285E-3,
1.0690000E-3,319.99999285E-3,
1.0700000E-3,319.99999285E-3,
1.0710000E-3,319.99999285E-3,
1.0720000E-3,319.99999285E-3,
1.0730000E-3,319.99999285E-3,
1.0740000E-3,319.99999285E-3,
1.0750000E-3,319.99999285E-3,
1.0760000E-3,319.99999285E-3,
1.0770001E-3,319.99999285E-3,
1.0780001E-3,319.99999285E-3,
1.0790001E-3,319.99999285E-3,
1.0800001E-3,319.99999285E-3,
1.0810001E-3,319.99999285E-3,
1.0820001E-3,239.99999464E-3,
1.0830000E-3,239.99999464E-3,
1.0840000E-3,319.99999285E-3,
1.0850000E-3,319.99999285E-3,
1.0860000E-3,319.99999285E-3,
1.0870000E-3,319.99999285E-3,
1.0880000E-3,319.99999285E-3,
1.0890000E-3,319.99999285E-3,
1.0900000E-3,319.99999285E-3,
1.0910000E-3,319.99999285E-3,
1.0920000E-3,319.99999285E-3,
1.0930001E-3,239.99999464E-3,
1.0940001E-3,319.99999285E-3,
1.0950001E-3,319.99999285E-3,
1.0960001E-3,239.99999464E-3,
1.0970001E-3,239.99999464E-3,
1.0980000E-3,239.99999464E-3,
1.0990000E-3,319.99999285E-3,
1.1000000E-3,319.99999285E-3,
1.1010000E-3,319.99999285E-3,
1.1020000E-3,239.99999464E-3,
1.1030000E-3,319.99999285E-3,
1.1040000E-3,239.99999464E-3,
1.1050000E-3,319.99999285E-3,
1.1060000E-3,239.99999464E-3,
1.1070000E-3,319.99999285E-3,
1.1080001E-3,319.99999285E-3,
1.1090001E-3,319.99999285E-3,
1.1100001E-3,319.99999285E-3,
1.1110001E-3,239.99999464E-3,
1.1120001E-3,319.99999285E-3,
1.1130001E-3,319.99999285E-3,
1.1140000E-3,319.99999285E-3,
1.1150000E-3,239.99999464E-3,
1.1160000E-3,239.99999464E-3,
1.1170000E-3,319.99999285E-3,
1.1180000E-3,319.99999285E-3,
1.1190000E-3,319.99999285E-3,
1.1200000E-3,319.99999285E-3,
1.1210000E-3,239.99999464E-3,
1.1220000E-3,239.99999464E-3,
1.1230001E-3,319.99999285E-3,
1.1240001E-3,319.99999285E-3,
1.1250001E-3,239.99999464E-3,
1.1260001E-3,239.99999464E-3,
1.1270001E-3,319.99999285E-3,
1.1280001E-3,239.99999464E-3,
1.1290000E-3,239.99999464E-3,
1.1300000E-3,319.99999285E-3,
1.1310000E-3,239.99999464E-3,
1.1320000E-3,239.99999464E-3,
1.1330000E-3,239.99999464E-3,
1.1340000E-3,239.99999464E-3,
1.1350000E-3,239.99999464E-3,
1.1360000E-3,239.99999464E-3,
1.1370000E-3,239.99999464E-3,
1.1380001E-3,239.99999464E-3,
1.1390001E-3,239.99999464E-3,
1.1400001E-3,239.99999464E-3,
1.1410001E-3,239.99999464E-3,
1.1420001E-3,239.99999464E-3,
1.1430001E-3,239.99999464E-3,
1.1440000E-3,239.99999464E-3,
1.1450000E-3,239.99999464E-3,
1.1460000E-3,239.99999464E-3,
1.1470000E-3,239.99999464E-3,
1.1480000E-3,239.99999464E-3,
1.1490000E-3,239.99999464E-3,
1.1500000E-3,239.99999464E-3,
1.1510000E-3,239.99999464E-3,
1.1520000E-3,319.99999285E-3,
1.1530000E-3,239.99999464E-3,
1.1540001E-3,239.99999464E-3,
1.1550001E-3,239.99999464E-3,
1.1560001E-3,239.99999464E-3,
1.1570001E-3,239.99999464E-3,
1.1580001E-3,239.99999464E-3,
1.1590001E-3,239.99999464E-3,
1.1600000E-3,239.99999464E-3,
1.1610000E-3,239.99999464E-3,
1.1620000E-3,239.99999464E-3,
1.1630000E-3,239.99999464E-3,
1.1640000E-3,239.99999464E-3,
1.1650000E-3,239.99999464E-3,
1.1660000E-3,239.99999464E-3,
1.1670000E-3,239.99999464E-3,
1.1680000E-3,239.99999464E-3,
1.1690001E-3,239.99999464E-3,
1.1700001E-3,239.99999464E-3,
1.1710001E-3,239.99999464E-3,
1.1720001E-3,239.99999464E-3,
1.1730001E-3,239.99999464E-3,
1.1740001E-3,239.99999464E-3,
1.1750000E-3,239.99999464E-3,
1.1760000E-3,239.99999464E-3,
1.1770000E-3,239.99999464E-3,
1.1780000E-3,239.99999464E-3,
1.1790000E-3,239.99999464E-3,
1.1800000E-3,239.99999464E-3,
1.1810000E-3,239.99999464E-3,
1.1820000E-3,239.99999464E-3,
1.1830000E-3,239.99999464E-3,
1.1840001E-3,239.99999464E-3,
1.1850001E-3,239.99999464E-3,
1.1860001E-3,239.99999464E-3,
1.1870001E-3,239.99999464E-3,
1.1880001E-3,239.99999464E-3,
1.1890001E-3,239.99999464E-3,
1.1900000E-3,239.99999464E-3,
1.1910000E-3,239.99999464E-3,
1.1920000E-3,239.99999464E-3,
1.1930000E-3,239.99999464E-3,
1.1940000E-3,239.99999464E-3,
1.1950000E-3,239.99999464E-3,
1.1960000E-3,239.99999464E-3,
1.1970000E-3,239.99999464E-3,
1.1980000E-3,239.99999464E-3,
1.1990000E-3,239.99999464E-3,
1.2000001E-3,239.99999464E-3,
1.2010001E-3,239.99999464E-3,
1.2020001E-3,239.99999464E-3,
1.2030001E-3,239.99999464E-3,
1.2040001E-3,239.99999464E-3,
1.2050000E-3,239.99999464E-3,
1.2060000E-3,239.99999464E-3,
1.2070000E-3,239.99999464E-3,
1.2080000E-3,159.99999642E-3,
1.2090000E-3,239.99999464E-3,
1.2100000E-3,239.99999464E-3,
1.2110000E-3,159.99999642E-3,
1.2120000E-3,239.99999464E-3,
1.2130000E-3,239.99999464E-3,
1.2140000E-3,239.99999464E-3,
1.2150001E-3,239.99999464E-3,
1.2160001E-3,239.99999464E-3,
1.2170001E-3,239.99999464E-3,
1.2180001E-3,239.99999464E-3,
1.2190001E-3,239.99999464E-3,
1.2200001E-3,239.99999464E-3,
1.2210000E-3,239.99999464E-3,
1.2220000E-3,239.99999464E-3,
1.2230000E-3,239.99999464E-3,
1.2240000E-3,239.99999464E-3,
1.2250000E-3,239.99999464E-3,
1.2260000E-3,239.99999464E-3,
1.2270000E-3,239.99999464E-3,
1.2280000E-3,239.99999464E-3,
1.2290000E-3,239.99999464E-3,
1.2300001E-3,239.99999464E-3,
1.2310001E-3,239.99999464E-3,
1.2320001E-3,159.99999642E-3,
1.2330001E-3,239.99999464E-3,
1.2340001E-3,239.99999464E-3,
1.2350001E-3,239.99999464E-3,
1.2360000E-3,239.99999464E-3,
1.2370000E-3,239.99999464E-3,
1.2380000E-3,239.99999464E-3,
1.2390000E-3,239.99999464E-3,
1.2400000E-3,239.99999464E-3,
1.2410000E-3,239.99999464E-3,
1.2420000E-3,159.99999642E-3,
1.2430000E-3,239.99999464E-3,
1.2440000E-3,239.99999464E-3,
1.2450001E-3,159.99999642E-3,
1.2460001E-3,239.99999464E-3,
1.2470001E-3,239.99999464E-3,
1.2480001E-3,159.99999642E-3,
1.2490001E-3,239.99999464E-3,
1.2500001E-3,239.99999464E-3,
1.2510000E-3,159.99999642E-3,
1.2520000E-3,159.99999642E-3,
1.2530000E-3,239.99999464E-3,
1.2540000E-3,239.99999464E-3,
1.2550000E-3,239.99999464E-3,
1.2560000E-3,159.99999642E-3,
1.2570000E-3,239.99999464E-3,
1.2580000E-3,159.99999642E-3,
1.2590000E-3,239.99999464E-3,
1.2600000E-3,239.99999464E-3,
1.2610001E-3,239.99999464E-3,
1.2620001E-3,239.99999464E-3,
1.2630001E-3,159.99999642E-3,
1.2640001E-3,159.99999642E-3,
1.2650001E-3,159.99999642E-3,
1.2660001E-3,239.99999464E-3,
1.2670000E-3,159.99999642E-3,
1.2680000E-3,239.99999464E-3,
1.2690000E-3,239.99999464E-3,
1.2700000E-3,159.99999642E-3,
1.2710000E-3,159.99999642E-3,
1.2720000E-3,239.99999464E-3,
1.2730000E-3,159.99999642E-3,
1.2740000E-3,159.99999642E-3,
1.2750000E-3,159.99999642E-3,
1.2760001E-3,159.99999642E-3,
1.2770001E-3,159.99999642E-3,
1.2780001E-3,239.99999464E-3,
1.2790001E-3,159.99999642E-3,
1.2800001E-3,159.99999642E-3,
1.2810001E-3,239.99999464E-3,
1.2820000E-3,159.99999642E-3,
1.2830000E-3,159.99999642E-3,
1.2840000E-3,159.99999642E-3,
1.2850000E-3,159.99999642E-3,
1.2860000E-3,159.99999642E-3,
1.2870000E-3,239.99999464E-3,
1.2880000E-3,239.99999464E-3,
1.2890000E-3,159.99999642E-3,
1.2900000E-3,239.99999464E-3,
1.2910001E-3,159.99999642E-3,
1.2920001E-3,159.99999642E-3,
1.2930001E-3,159.99999642E-3,
1.2940001E-3,159.99999642E-3,
1.2950001E-3,159.99999642E-3,
1.2960001E-3,159.99999642E-3,
1.2970000E-3,159.99999642E-3,
1.2980000E-3,159.99999642E-3,
1.2990000E-3,159.99999642E-3,
1.3000000E-3,239.99999464E-3,
1.3010000E-3,239.99999464E-3,
1.3020000E-3,239.99999464E-3,
1.3030000E-3,159.99999642E-3,
1.3040000E-3,159.99999642E-3,
1.3050000E-3,159.99999642E-3,
1.3060000E-3,239.99999464E-3,
1.3070001E-3,239.99999464E-3,
1.3080001E-3,159.99999642E-3,
1.3090001E-3,159.99999642E-3,
1.3100001E-3,159.99999642E-3,
1.3110001E-3,159.99999642E-3,
1.3120000E-3,159.99999642E-3,
1.3130000E-3,159.99999642E-3,
1.3140000E-3,159.99999642E-3,
1.3150000E-3,159.99999642E-3,
1.3160000E-3,159.99999642E-3,
1.3170000E-3,239.99999464E-3,
1.3180000E-3,159.99999642E-3,
1.3190000E-3,159.99999642E-3,
1.3200000E-3,159.99999642E-3,
1.3210000E-3,159.99999642E-3,
1.3220001E-3,79.999998212E-3,
1.3230001E-3,239.99999464E-3,
1.3240001E-3,159.99999642E-3,
1.3250001E-3,239.99999464E-3,
1.3260001E-3,159.99999642E-3,
1.3270001E-3,159.99999642E-3,
1.3280000E-3,159.99999642E-3,
1.3290000E-3,159.99999642E-3,
1.3300000E-3,159.99999642E-3,
1.3310000E-3,159.99999642E-3,
1.3320000E-3,159.99999642E-3,
1.3330000E-3,159.99999642E-3,
1.3340000E-3,159.99999642E-3,
1.3350000E-3,159.99999642E-3,
1.3360000E-3,159.99999642E-3,
1.3370001E-3,159.99999642E-3,
1.3380001E-3,159.99999642E-3,
1.3390001E-3,159.99999642E-3,
1.3400001E-3,159.99999642E-3,
1.3410001E-3,159.99999642E-3,
1.3420001E-3,159.99999642E-3,
1.3430000E-3,159.99999642E-3,
1.3440000E-3,159.99999642E-3,
1.3450000E-3,239.99999464E-3,
1.3460000E-3,159.99999642E-3,
1.3470000E-3,239.99999464E-3,
1.3480000E-3,159.99999642E-3,
1.3490000E-3,159.99999642E-3,
1.3500000E-3,159.99999642E-3,
1.3510000E-3,239.99999464E-3,
1.3520001E-3,159.99999642E-3,
1.3530001E-3,159.99999642E-3,
1.3540001E-3,159.99999642E-3,
1.3550001E-3,159.99999642E-3,
1.3560001E-3,159.99999642E-3,
1.3570001E-3,159.99999642E-3,
1.3580000E-3,239.99999464E-3,
1.3590000E-3,159.99999642E-3,
1.3600000E-3,159.99999642E-3,
1.3610000E-3,159.99999642E-3,
1.3620000E-3,79.999998212E-3,
1.3630000E-3,159.99999642E-3,
1.3640000E-3,159.99999642E-3,
1.3650000E-3,159.99999642E-3,
1.3660000E-3,159.99999642E-3,
1.3670000E-3,159.99999642E-3,
1.3680001E-3,159.99999642E-3,
1.3690001E-3,159.99999642E-3,
1.3700001E-3,159.99999642E-3,
1.3710001E-3,159.99999642E-3,
1.3720001E-3,79.999998212E-3,
1.3730001E-3,79.999998212E-3,
1.3740000E-3,159.99999642E-3,
1.3750000E-3,159.99999642E-3,
1.3760000E-3,159.99999642E-3,
1.3770000E-3,159.99999642E-3,
1.3780000E-3,159.99999642E-3,
1.3790000E-3,159.99999642E-3,
1.3800000E-3,159.99999642E-3,
1.3810000E-3,159.99999642E-3,
1.3820000E-3,159.99999642E-3,
1.3830001E-3,159.99999642E-3,
1.3840001E-3,79.999998212E-3,
1.3850001E-3,79.999998212E-3,
1.3860001E-3,159.99999642E-3,
1.3870001E-3,159.99999642E-3,
1.3880001E-3,159.99999642E-3,
1.3890000E-3,159.99999642E-3,
1.3900000E-3,159.99999642E-3,
1.3910000E-3,159.99999642E-3,
1.3920000E-3,159.99999642E-3,
1.3930000E-3,159.99999642E-3,
1.3940000E-3,159.99999642E-3,
1.3950000E-3,159.99999642E-3,
1.3960000E-3,159.99999642E-3,
1.3970000E-3,159.99999642E-3,
1.3980001E-3,159.99999642E-3,
1.3990001E-3,159.99999642E-3,
1.4000001E-3,159.99999642E-3,
1.4010001E-3,159.99999642E-3,
1.4020001E-3,79.999998212E-3,
1.4030001E-3,79.999998212E-3,
1.4040000E-3,159.99999642E-3,
1.4050000E-3,159.99999642E-3,
1.4060000E-3,159.99999642E-3,
1.4070000E-3,159.99999642E-3,
1.4080000E-3,159.99999642E-3,
1.4090000E-3,79.999998212E-3,
1.4100000E-3,159.99999642E-3,
1.4110000E-3,159.99999642E-3,
1.4120000E-3,159.99999642E-3,
1.4130000E-3,159.99999642E-3,
1.4140001E-3,159.99999642E-3,
1.4150001E-3,159.99999642E-3,
1.4160001E-3,159.99999642E-3,
1.4170001E-3,79.999998212E-3,
1.4180001E-3,79.999998212E-3,
1.4190000E-3,159.99999642E-3,
1.4200000E-3,159.99999642E-3,
1.4210000E-3,159.99999642E-3,
1.4220000E-3,79.999998212E-3,
1.4230000E-3,159.99999642E-3,
1.4240000E-3,159.99999642E-3,
1.4250000E-3,159.99999642E-3,
1.4260000E-3,79.999998212E-3,
1.4270000E-3,159.99999642E-3,
1.4280000E-3,79.999998212E-3,
1.4290001E-3,159.99999642E-3,
1.4300001E-3,79.999998212E-3,
1.4310001E-3,159.99999642E-3,
1.4320001E-3,79.999998212E-3,
1.4330001E-3,159.99999642E-3,
1.4340001E-3,159.99999642E-3,
1.4350000E-3,159.99999642E-3,
1.4360000E-3,159.99999642E-3,
1.4370000E-3,159.99999642E-3,
1.4380000E-3,159.99999642E-3,
1.4390000E-3,159.99999642E-3,
1.4400000E-3,159.99999642E-3,
1.4410000E-3,159.99999642E-3,
1.4420000E-3,79.999998212E-3,
1.4430000E-3,79.999998212E-3,
1.4440001E-3,79.999998212E-3,
1.4450001E-3,159.99999642E-3,
1.4460001E-3,159.99999642E-3,
1.4470001E-3,159.99999642E-3,
1.4480001E-3,159.99999642E-3,
1.4490001E-3,159.99999642E-3,
1.4500000E-3,159.99999642E-3,
1.4510000E-3,159.99999642E-3,
1.4520000E-3,79.999998212E-3,
1.4530000E-3,159.99999642E-3,
1.4540000E-3,159.99999642E-3,
1.4550000E-3,159.99999642E-3,
1.4560000E-3,159.99999642E-3,
1.4570000E-3,159.99999642E-3,
1.4580000E-3,159.99999642E-3,
1.4590001E-3,79.999998212E-3,
1.4600001E-3,79.999998212E-3,
1.4610001E-3,79.999998212E-3,
1.4620001E-3,79.999998212E-3,
1.4630001E-3,159.99999642E-3,
1.4640001E-3,79.999998212E-3,
1.4650000E-3,159.99999642E-3,
1.4660000E-3,159.99999642E-3,
1.4670000E-3,79.999998212E-3,
1.4680000E-3,159.99999642E-3,
1.4690000E-3,159.99999642E-3,
1.4700000E-3,159.99999642E-3,
1.4710000E-3,79.999998212E-3,
1.4720000E-3,79.999998212E-3,
1.4730000E-3,79.999998212E-3,
1.4740000E-3,79.999998212E-3,
1.4750001E-3,159.99999642E-3,
1.4760001E-3,79.999998212E-3,
1.4770001E-3,79.999998212E-3,
1.4780001E-3,159.99999642E-3,
1.4790001E-3,239.99999464E-3,
1.4800001E-3,159.99999642E-3,
1.4810000E-3,159.99999642E-3,
1.4820000E-3,159.99999642E-3,
1.4830000E-3,79.999998212E-3,
1.4840000E-3,159.99999642E-3,
1.4850000E-3,79.999998212E-3,
